[[ 0.50263954  0.50106631  0.49776018 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.5029217   0.49912834
   0.4981186 ]]
Running trial - 0
Running trial - 1
Running trial - 2
Running trial - 3
Running trial - 4
Running trial - 5
Running trial - 6
Running trial - 7
Running trial - 8
Running trial - 9
Running trial - 10
Running trial - 11
Running trial - 12
Running trial - 13
Running trial - 14
Running trial - 15
Running trial - 16
Running trial - 17
Running trial - 18
Running trial - 19
250 secs for the session
Mean performance nan
Mean performance last 0 trials nan
Mean reward nan
[[ 0.50263954  0.50106631  0.49776018 ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.5029217   0.49912834
   0.4981186 ]]
         71206986 function calls (71123850 primitive calls) in 246.021 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3294(Image)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3358(PhotoImage)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3418(BitmapImage)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3433(Spinbox)
        1    0.000    0.000    0.000    0.000 Tkinter.py:348(IntVar)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3591(LabelFrame)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3613(PanedWindow)
        1    0.000    0.000    0.000    0.000 Tkinter.py:373(DoubleVar)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3804(Studbutton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:3812(Tributton)
        1    0.000    0.000    0.000    0.000 Tkinter.py:392(BooleanVar)
        1    0.000    0.000    0.000    0.000 Tkinter.py:424(Misc)
       80    0.000    0.000    0.000    0.000 UserDict.py:18(__getitem__)
        1    0.000    0.000    0.000    0.000 UserDict.py:39(keys)
        3    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
       10    0.000    0.000    0.000    0.000 UserDict.py:58(get)
       25    0.000    0.000    0.000    0.000 UserDict.py:70(__contains__)
        2    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        9    0.009    0.001    0.097    0.011 __init__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(ProjectionRegistry)
        1    0.004    0.004    0.040    0.040 __init__.py:101(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:104(CFunctionType)
        6    0.000    0.000    0.005    0.001 __init__.py:1057(rc_params_from_file)
        1    0.002    0.002    0.064    0.064 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:112(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:113(get_projection_names)
        3    0.000    0.000    0.000    0.000 __init__.py:118(compare_versions)
        1    0.001    0.001    0.001    0.001 __init__.py:119(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1223(rc_context)
        1    0.000    0.000    0.000    0.000 __init__.py:124(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:1331(get_backend)
        1    0.000    0.000    0.000    0.000 __init__.py:1343(is_interactive)
        1    0.001    0.001    0.010    0.010 __init__.py:138(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:14(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:14(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:147(_check_size)
        1    0.001    0.001    0.003    0.003 __init__.py:15(<module>)
        1    0.001    0.001    0.038    0.038 __init__.py:153(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:159(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:17(register)
        1    0.000    0.000    0.000    0.000 __init__.py:172(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:176(c_long)
        1    0.000    0.000    0.025    0.025 __init__.py:18(pylab_setup)
        1    0.000    0.000    0.000    0.000 __init__.py:180(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_uint)
        1    0.001    0.001    0.007    0.007 __init__.py:197(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:201(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:205(c_longdouble)
        1    0.021    0.021    0.040    0.040 __init__.py:22(<module>)
        4    0.000    0.000    0.001    0.000 __init__.py:220(_is_writable_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:226(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:243(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:249(Verbose)
        1    0.000    0.000    0.000    0.000 __init__.py:255(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:260(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:273(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:277(set_level)
        1    0.000    0.000    0.000    0.000 __init__.py:288(set_fileo)
        1    0.000    0.000    0.000    0.000 __init__.py:291(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:294(c_wchar)
        2    0.001    0.001    0.002    0.001 __init__.py:3(<module>)
       23    0.000    0.000    0.000    0.000 __init__.py:303(report)
        1    0.000    0.000    0.000    0.000 __init__.py:31(get_projection_names)
        4    0.000    0.000    0.000    0.000 __init__.py:314(wrap)
    14/10    0.000    0.000    0.001    0.000 __init__.py:324(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:332(CDLL)
       23    0.000    0.000    0.000    0.000 __init__.py:335(ge)
        1    0.001    0.001    0.002    0.002 __init__.py:34(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:359(_FuncPtr)
        2    0.002    0.001    0.011    0.005 __init__.py:38(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:388(PyDLL)
        1    0.002    0.002    0.002    0.002 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:427(checkdep_ps_distiller)
        1    0.000    0.000    0.000    0.000 __init__.py:428(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:429(__init__)
        2    0.002    0.001    0.008    0.004 __init__.py:45(<module>)
        1    0.002    0.002    0.343    0.343 __init__.py:46(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:463(checkdep_usetex)
        3    0.000    0.000    0.000    0.000 __init__.py:493(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        9    0.000    0.000    0.000    0.000 __init__.py:504(_get_home)
        1    0.001    0.001    0.002    0.002 __init__.py:542(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:552(_get_xdg_config_dir)
        2    0.000    0.000    0.000    0.000 __init__.py:566(_get_xdg_cache_dir)
        4    0.000    0.000    0.001    0.000 __init__.py:580(_get_config_or_cache_dir)
        2    0.000    0.000    0.001    0.001 __init__.py:615(_get_configdir)
        2    0.000    0.000    0.000    0.000 __init__.py:640(_get_cachedir)
        1    0.001    0.001    0.002    0.002 __init__.py:65(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:652(_get_data_path)
        3    0.000    0.000    0.000    0.000 __init__.py:693(_get_data_path_cached)
        2    0.001    0.000    0.016    0.008 __init__.py:7(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:726(matplotlib_fname)
        3    0.000    0.000    0.000    0.000 __init__.py:78(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:826(RcParams)
      201    0.000    0.000    0.000    0.000 __init__.py:835(<genexpr>)
        8    0.000    0.000    0.004    0.001 __init__.py:842(__init__)
      499    0.001    0.000    0.005    0.000 __init__.py:853(__setitem__)
       63    0.000    0.000    0.000    0.000 __init__.py:873(__getitem__)
        1    0.003    0.003    0.004    0.004 __init__.py:88(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:889(update)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:945(rc_params)
        6    0.000    0.000    0.000    0.000 __init__.py:965(is_url)
       12    0.000    0.000    0.000    0.000 __init__.py:976(_open_file_or_url)
        6    0.001    0.000    0.003    0.000 __init__.py:990(_rc_params_in_file)
        3    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.002    0.002    0.012    0.012 _axes.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _axes.py:52(Axes)
        1    0.001    0.001    0.002    0.002 _base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:127(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 _base.py:317(_AxesBase)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:59(cubehelix)
        1    0.000    0.000    0.000    0.000 _cm.py:6(<module>)
        3    0.000    0.000    0.000    0.000 _cm.py:98(get_color_function)
        1    0.000    0.000    0.000    0.000 _components.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:154(DataSource)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:50(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:504(Repository)
        1    0.000    0.000    0.000    0.000 _datasource.py:74(__init__)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:26(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:49(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:336(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 _import_tools.py:8(PackageLoader)
       40    0.000    0.000    0.000    0.000 _inspect.py:120(getargspec)
       40    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       74    0.000    0.000    0.000    0.000 _inspect.py:152(strseq)
       31    0.000    0.000    0.000    0.000 _inspect.py:159(formatargspec)
        3    0.000    0.000    0.000    0.000 _inspect.py:161(<lambda>)
        1    0.000    0.000    0.000    0.000 _inspect.py:162(<lambda>)
       43    0.000    0.000    0.000    0.000 _inspect.py:163(<lambda>)
       40    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       31    0.000    0.000    0.000    0.000 _inspect.py:39(iscode)
       31    0.000    0.000    0.000    0.000 _inspect.py:61(getargs)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:196(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:224(_ctypes)
        1    0.000    0.000    0.003    0.003 _internal.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:152(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:248(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:441(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:448(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:455(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:468(StringConverter)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:20(SqrtmError)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
     1341    0.000    0.000    0.000    0.000 _mathtext_data.py:1770(<genexpr>)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:3(<module>)
    10000    0.008    0.000    0.068    0.000 _methods.py:25(_amax)
    10000    0.006    0.000    0.039    0.000 _methods.py:28(_amin)
     2030    0.001    0.000    0.010    0.000 _methods.py:37(_any)
       32    0.000    0.000    0.008    0.000 _methods.py:40(_all)
    10003    0.036    0.000    0.050    0.000 _methods.py:43(_count_reduce_items)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
    10003    0.158    0.000    0.451    0.000 _methods.py:53(_mean)
        1    0.000    0.000    0.000    0.000 _ni_support.py:31(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:17(Gcf)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.002    0.002    0.018    0.018 _subplots.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _subplots.py:16(SubplotBase)
        1    0.000    0.000    0.000    0.000 _subplots.py:161(subplot_class_factory)
        1    0.000    0.000    0.000    0.000 _subplots.py:183(_PicklableSubplotClassConstructor)
        2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:22(deferred_error)
        1    0.000    0.000    0.000    0.000 _util.py:37(DeprecatedImport)
        4    0.000    0.000    0.000    0.000 _util.py:55(__init__)
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
        2    0.000    0.000    0.000    0.000 _version.py:148(__gt__)
        1    0.000    0.000    0.000    0.000 _version.py:17(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        6    0.000    0.000    0.001    0.000 _version.py:55(__init__)
        2    0.000    0.000    0.001    0.000 _version.py:7(<module>)
        3    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
       28    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       28    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       28    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       75    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       28    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       65    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       73    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       45    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
       17    0.000    0.000    0.001    0.000 abc.py:105(register)
       41    0.000    0.000    0.000    0.000 abc.py:128(__instancecheck__)
    28/18    0.000    0.000    0.001    0.000 abc.py:148(__subclasscheck__)
       49    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
       17    0.001    0.000    0.002    0.000 abc.py:86(__new__)
       73    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.045    0.045 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 afm.py:339(AFM)
        1    0.000    0.000    0.001    0.001 afm.py:34(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
     14/2    0.000    0.000    0.000    0.000 arrayprint.py:204(_leading_trailing)
        2    0.000    0.000    0.007    0.003 arrayprint.py:233(_array2string)
        2    0.000    0.000    0.000    0.000 arrayprint.py:32(product)
        2    0.000    0.000    0.007    0.003 arrayprint.py:343(array2string)
       84    0.000    0.000    0.000    0.000 arrayprint.py:457(_extendLine)
     14/2    0.000    0.000    0.005    0.002 arrayprint.py:465(_formatArray)
        1    0.001    0.001    0.001    0.001 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:532(FloatFormat)
        6    0.000    0.000    0.002    0.000 arrayprint.py:533(__init__)
        6    0.001    0.000    0.002    0.000 arrayprint.py:547(fillFormat)
       72    0.002    0.000    0.004    0.000 arrayprint.py:598(__call__)
       24    0.000    0.000    0.000    0.000 arrayprint.py:632(_digits)
        1    0.000    0.000    0.000    0.000 arrayprint.py:638(IntegerFormat)
        2    0.000    0.000    0.000    0.000 arrayprint.py:639(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:658(LongFloatFormat)
        6    0.000    0.000    0.000    0.000 arrayprint.py:661(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:688(LongComplexFormat)
        2    0.000    0.000    0.000    0.000 arrayprint.py:689(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:699(ComplexFormat)
        2    0.000    0.000    0.001    0.001 arrayprint.py:700(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:715(DatetimeFormat)
        2    0.000    0.000    0.000    0.000 arrayprint.py:716(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:743(TimedeltaFormat)
        2    0.000    0.000    0.000    0.000 arrayprint.py:744(__init__)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.001    0.001    0.003    0.003 artist.py:1(<module>)
      409    0.000    0.000    0.000    0.000 artist.py:1001(aliased_name)
       11    0.001    0.000    0.012    0.001 artist.py:1036(pprint_setters)
       11    0.000    0.000    0.016    0.001 artist.py:1322(kwdoc)
       25    0.000    0.000    0.000    0.000 artist.py:33(allow_rasterization)
        1    0.000    0.000    0.000    0.000 artist.py:70(Artist)
        1    0.000    0.000    0.000    0.000 artist.py:877(ArtistInspector)
       11    0.000    0.000    0.004    0.000 artist.py:883(__init__)
       11    0.001    0.000    0.004    0.000 artist.py:901(get_aliases)
      409    0.001    0.000    0.003    0.000 artist.py:929(get_valid_values)
       11    0.003    0.000    0.008    0.001 artist.py:957(_get_setters_and_targets)
     1459    0.001    0.000    0.001    0.000 artist.py:991(is_alias)
        1    0.000    0.000    0.000    0.000 ast.py:100(AssList)
        1    0.000    0.000    0.000    0.000 ast.py:1011(Or)
        1    0.000    0.000    0.000    0.000 ast.py:1027(Pass)
        1    0.000    0.000    0.000    0.000 ast.py:1040(Power)
        1    0.000    0.000    0.000    0.000 ast.py:1055(Print)
        1    0.000    0.000    0.000    0.000 ast.py:1077(Printnl)
        1    0.000    0.000    0.000    0.000 ast.py:1099(Raise)
        1    0.000    0.000    0.000    0.000 ast.py:1126(Return)
        1    0.000    0.000    0.000    0.000 ast.py:1140(RightShift)
        1    0.000    0.000    0.000    0.000 ast.py:1155(Set)
        1    0.000    0.000    0.000    0.000 ast.py:116(AssName)
        1    0.000    0.000    0.000    0.000 ast.py:1171(Slice)
        1    0.000    0.000    0.000    0.000 ast.py:1199(Sliceobj)
        1    0.000    0.000    0.000    0.000 ast.py:1215(Stmt)
     2508    0.001    0.000    0.001    0.000 ast.py:1216(__init__)
      836    0.002    0.000    0.004    0.000 ast.py:1223(getChildNodes)
        1    0.000    0.000    0.000    0.000 ast.py:1231(Sub)
      264    0.000    0.000    0.000    0.000 ast.py:1232(__init__)
      264    0.000    0.000    0.000    0.000 ast.py:1240(getChildNodes)
        1    0.000    0.000    0.000    0.000 ast.py:1246(Subscript)
